diff --git a/analyse_results.py b/analyse_results.py
index 9236ff0..6cba047 100644
--- a/analyse_results.py
+++ b/analyse_results.py
@@ -11,10 +11,8 @@ from customer_behaviour.tools.cluster import Cluster
 from customer_behaviour.tools.result import Result
 from customer_behaviour.tools import dgm as dgm
 
-#dir_path = '/results/airl/discrete_events/1_expert(s)/case_2/2020-03-02_08-15-27' # no sigmoid AIRL test
-dir_path = '/results/airl/discrete_events/1_expert(s)/case_2/2020-03-01_12-11-01' # sigmoid AIRL test
-#dir_path = '/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0228/2020-02-28_12-38-12'
-#dir_path = '/discrete_events/1_expert(s)/case_2/2020-02-29_06-53-54' # long run weekend old GAIL
+dir_path = '/results/gail2/discrete_events/1_expert(s)/case_2/2020-03-03_12-58-15' # no sigmoid AIRL test
+
 
 def main():
     result = Case2(dir_path)
diff --git a/customer_behaviour/algorithms/irl/gail/discriminator_test.py b/customer_behaviour/algorithms/irl/gail/discriminator_test.py
index db9c1c9..a37123b 100644
--- a/customer_behaviour/algorithms/irl/gail/discriminator_test.py
+++ b/customer_behaviour/algorithms/irl/gail/discriminator_test.py
@@ -35,8 +35,8 @@ class Discriminator2:
             logits = self.model(x)
 
             mb_size = expert_data.shape[0]
-            t = xp.zeros((2*mb_size, 1), dtype=xp.float32)
-            t[mb_size:] = 0.9  # we predict p(expert|data)  # use One-sided label smoothing
+            t = xp.zeros((2*mb_size, 1), dtype=xp.int32)
+            t[mb_size:] = 1  # we predict p(expert|data)
 
             self.loss = F.sigmoid_cross_entropy(logits, t, normalize=True, reduce='mean')
 
diff --git a/run_policy.py b/run_policy.py
index ee4635f..67ac401 100644
--- a/run_policy.py
+++ b/run_policy.py
@@ -16,7 +16,7 @@ from chainerrl.misc.batch_states import batch_states
 # directory = 'saved_results/gail/discrete_events/1_expert(s)/case_2/tuesday_0225/2020-02-25_15-59-42'  # anton
 # directory = 'saved_results/gail/discrete_events/1_expert(s)/case_2/tuesday_0225/2020-02-25_15-54-25'  # victor
  
-directory = 'saved_results/gail/discrete_events/1_expert(s)/case_2/sunday_0301/2020-03-01_17-07-43' # anton (new)
+directory = 'saved_results/gail/discrete_events/1_expert(s)/case_21/monday_0302/2020-03-02_19-42-48' # anton (new)
 
 sample_length = 10000
 n_experts = 1
diff --git a/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0221/hist96_exp512/expert_trajectories.npz b/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0221/hist96_exp512/expert_trajectories.npz
deleted file mode 100644
index f2a06c8..0000000
Binary files a/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0221/hist96_exp512/expert_trajectories.npz and /dev/null differ
diff --git a/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0228/2020-02-28_12-38-12/7680000_finish/model.npz b/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0228/2020-02-28_12-38-12/7680000_finish/model.npz
deleted file mode 100644
index 1505d37..0000000
Binary files a/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0228/2020-02-28_12-38-12/7680000_finish/model.npz and /dev/null differ
diff --git a/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0228/2020-02-28_12-38-12/7680000_finish/obs_normalizer.npz b/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0228/2020-02-28_12-38-12/7680000_finish/obs_normalizer.npz
deleted file mode 100644
index 714cb83..0000000
Binary files a/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0228/2020-02-28_12-38-12/7680000_finish/obs_normalizer.npz and /dev/null differ
diff --git a/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0228/2020-02-28_12-38-12/7680000_finish/optimizer.npz b/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0228/2020-02-28_12-38-12/7680000_finish/optimizer.npz
deleted file mode 100644
index 946779a..0000000
Binary files a/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0228/2020-02-28_12-38-12/7680000_finish/optimizer.npz and /dev/null differ
diff --git a/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0228/2020-02-28_12-38-12/action_probs.npz b/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0228/2020-02-28_12-38-12/action_probs.npz
deleted file mode 100644
index 7fb3da5..0000000
Binary files a/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0228/2020-02-28_12-38-12/action_probs.npz and /dev/null differ
diff --git a/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0228/2020-02-28_12-38-12/args.txt b/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0228/2020-02-28_12-38-12/args.txt
deleted file mode 100644
index 52347b4..0000000
--- a/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0228/2020-02-28_12-38-12/args.txt
+++ /dev/null
@@ -1 +0,0 @@
-{"algo": "gail", "case": "discrete_events", "n_experts": 1, "n_demos_per_expert": 100, "state_rep": 2, "length_expert_TS": 256, "episode_length": 512, "n_training_episodes": 15000, "seed_expert": true, "agent_seed": 0, "n_historical_events": 96, "gpu": -1, "arch": "FFSoftmax", "bound_mean": false, "seed": 0, "eval_episode_length": 2048, "eval_interval": 10240, "eval_n_runs": 10, "reward_scale_factor": 0.01, "standardize_advantages": true, "render": false, "lr": 0.0003, "weight_decay": 0.0, "demo": false, "load": "", "logger_level": 10, "monitor": false, "update_interval": 4096, "batchsize": 64, "epochs": 10, "entropy_coef": 0.01, "outdir": "results/gail/discrete_events/1_expert(s)/case_2/2020-02-28_12-38-12", "env": "discrete-buying-events-v0", "steps": 7680000}
\ No newline at end of file
diff --git a/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0228/2020-02-28_12-38-12/cluster.txt b/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0228/2020-02-28_12-38-12/cluster.txt
deleted file mode 100644
index 3fb5cc9..0000000
--- a/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0228/2020-02-28_12-38-12/cluster.txt
+++ /dev/null
@@ -1,751 +0,0 @@
-mean_dist	min_dist	max_dist	agent_within_SS	expert_within_SS
-371.94983003991405	281.76636722861355	480.98110019689216	42.82442201633016	7.765060702991739
-263.0136744384287	148.5443346626758	365.29597377609275	46.2870000602005	7.765060702991739
-109.13507245290349	22.640843071129535	213.8781654039243	39.004042562181105	7.765060702991739
-227.28185802643492	72.09096530953711	389.3438605792056	84.64742136016875	7.765060702991739
-630.8441448518203	531.2394482401861	884.0969913273723	350.44871606511094	7.765060702991739
-660.8074862667949	581.7087146186115	730.3077807571505	21.430998283706536	7.765060702991739
-1243.652948955379	11.764761402261778	4075.746642610015	1750.2515684222926	7.765060702991739
-2436.9391674156795	34.93796700527291	4075.746642610015	1973.5080732507565	7.765060702991739
-4069.9860584175453	4058.5195383546384	4075.746642610015	0.3117691453623979	7.765060702991739
-4069.9875645649317	4058.5341988464684	4075.746642610015	0.0	7.765060702991739
-4069.9875645649317	4058.5341988464684	4075.746642610015	0.0	7.765060702991739
-4069.9875645649317	4058.5341988464684	4075.746642610015	0.0	7.765060702991739
-166.0847985595088	116.82498461147816	215.55710590588458	20.30570403279359	7.765060702991739
-112.31937682843697	47.7037069717525	178.94969288650188	30.055495470238146	7.765060702991739
-80.4322204840061	43.84629598494216	127.43718459336986	14.199701594556924	7.765060702991739
-73.452007736359	34.268629385149396	115.75782392275796	11.236415819210553	7.765060702991739
-89.4277575125074	45.34550316663865	130.1486081417972	16.182541682153165	7.765060702991739
-122.5107383141164	13.211652581205769	250.9787888827499	91.75352620448731	7.765060702991739
-435.85891070458365	18.06428105257947	4075.746642610015	756.1159744988662	7.765060702991739
-2844.8044107121254	275.31636285484467	4075.746642610015	1722.6897005008402	7.765060702991739
-3252.9728167503795	281.8774610063978	4075.746642610015	1312.4362540537352	7.765060702991739
-3252.6004168066765	281.76688918855814	4075.746642610015	1312.4926666284985	7.765060702991739
-3661.2325796948608	218.4535219775117	4075.746642610015	737.2296519755419	7.765060702991739
-4069.9875645649317	4058.5341988464684	4075.746642610015	0.0	7.765060702991739
-4069.9875645649317	4058.5341988464684	4075.746642610015	0.0	7.765060702991739
-4069.9875645649317	4058.5341988464684	4075.746642610015	0.0	7.765060702991739
-4069.9875645649317	4058.5341988464684	4075.746642610015	0.0	7.765060702991739
-4069.9875645649317	4058.5341988464684	4075.746642610015	0.0	7.765060702991739
-4069.9875645649317	4058.5341988464684	4075.746642610015	0.0	7.765060702991739
-3253.0224434470397	174.41739042626045	4075.746642610015	1309.5034944889321	7.765060702991739
-3660.863096533688	37.1707080704893	4075.746642610015	736.4712043250571	7.765060702991739
-3661.4564332703917	34.89978326286385	4075.746642610015	735.3921892422243	7.765060702991739
-3661.75505056831	29.488560209543113	4075.746642610015	734.85332863086	7.765060702991739
-3661.1318833560404	360.0519552884456	4075.746642610015	739.6055269369774	7.765060702991739
-3661.077115677094	406.8282615963848	4075.746642610015	740.6462035340292	7.765060702991739
-4069.9875645649317	4058.5341988464684	4075.746642610015	0.0	7.765060702991739
-4069.9875645649317	4058.5341988464684	4075.746642610015	0.0	7.765060702991739
-3660.9321002366455	407.06688202270317	4075.746642610015	740.9077471662744	7.765060702991739
-3661.1610476937067	35.61359579048716	4075.746642610015	735.9317375952021	7.765060702991739
-3253.3184343024573	406.6093598947762	4075.746642610015	1317.780261038358	7.765060702991739
-3660.9641018960715	489.69284747580315	4075.746642610015	742.7650389808243	7.765060702991739
-4069.9875645649317	4058.5341988464684	4075.746642610015	0.0	7.765060702991739
-3661.335516814436	240.37071688668794	4075.746642610015	737.3281981420772	7.765060702991739
-4069.9875645649317	4058.5341988464684	4075.746642610015	0.0	7.765060702991739
-4069.9875645649317	4058.5341988464684	4075.746642610015	0.0	7.765060702991739
-4069.9875645649317	4058.5341988464684	4075.746642610015	0.0	7.765060702991739
-4069.9875645649317	4058.5341988464684	4075.746642610015	0.0	7.765060702991739
-3253.5423588661024	33.7608007408987	4075.746642610015	1306.4037486167506	7.765060702991739
-4069.9860584175453	4058.5195383546384	4075.746642610015	0.3117691453623979	7.765060702991739
-3661.728805749931	32.9767778350072	4075.746642610015	734.9233853033761	7.765060702991739
-3661.5018440158674	27.695727332690414	4075.746642610015	735.3046809309286	7.765060702991739
-4069.9875645649317	4058.5341988464684	4075.746642610015	0.0	7.765060702991739
-2027.7170168153793	29.46234777152	4075.746642610015	2048.517024008647	7.765060702991739
-3660.922891751951	398.91208607259034	4075.746642610015	740.7515689006115	7.765060702991739
-2843.59505757844	30.34145953421929	4075.746642610015	1719.8749594929436	7.765060702991739
-2845.8528408432867	398.66231496750294	4075.746642610015	1729.911334220436	7.765060702991739
-3660.99694741517	447.1092593673079	4075.746642610015	741.6761534951729	7.765060702991739
-2844.391511531988	248.20875236739874	4075.746642610015	1724.3741150679646	7.765060702991739
-3660.9979804090285	392.57224100140263	4075.746642610015	740.4842811932045	7.765060702991739
-4069.9845596406367	4058.5195383546384	4075.746642610015	0.5542562584220407	7.765060702991739
-4069.9875645649317	4058.5341988464684	4075.746642610015	0.0	7.765060702991739
-4069.9860584175453	4058.5195383546384	4075.746642610015	0.3117691453623979	7.765060702991739
-3662.020318188058	20.42234496557747	4075.746642610015	734.3672730851853	7.765060702991739
-4069.9875645649317	4058.5341988464684	4075.746642610015	0.0	7.765060702991739
-4069.9875645649317	4058.5341988464684	4075.746642610015	0.0	7.765060702991739
-4069.9860584175453	4058.5195383546384	4075.746642610015	0.3117691453623979	7.765060702991739
-4069.9875645649317	4058.5341988464684	4075.746642610015	0.0	7.765060702991739
-4069.9875645649317	4058.5341988464684	4075.746642610015	0.0	7.765060702991739
-4069.9860584175453	4058.5195383546384	4075.746642610015	0.3117691453623979	7.765060702991739
-4069.9860584175453	4058.5195383546384	4075.746642610015	0.3117691453623979	7.765060702991739
-2029.4586476931481	21.234628719778737	4075.746642610015	2041.7250708224306	7.765060702991739
-824.9567329191104	32.76113042412711	4075.732044031699	1322.642167729305	7.765060702991739
-1226.7533102704076	34.67497897139473	4075.746642610015	1732.2125320490645	7.765060702991739
-1233.0425553323291	34.67497897139473	4075.746642610015	1730.3396871460307	7.765060702991739
